INSTRUCTION DUMP FROM 1 TO 470

  LOC    NUM INSTRUCT   SUB        FLD IDENT


    1      0 UnitBeg       0         94
    2     52 LoopBeg       0          0
    3      7 CntrBeg       0        141 i

    4      0 UnitBeg       0         95
    5     52 LoopBeg       0          0
    6      7 CntrBeg       0        138 j

    7      0 UnitBeg       0         96
    8     14 DefBeg        0        152 P
    9     12 Index         0          1
   10     12 Index         0          2
   11     55 EndLhs        0          0
   12     12 Index         0          1
   13     12 Index         0          2
   14      2 Push          0        152 P
   15     28 Funct         1         50 log2
   16     15 DefOp         0        152 P
   17     16 DefEnd        0        152 P
   18      1 UnitEnd       0          0
   19      8 CntrEnd       0          2
   20     53 LoopEnd       0          0
   21      1 UnitEnd       0          0
   22      8 CntrEnd       0          1
   23     53 LoopEnd       0          0
   24      1 UnitEnd       0          0

   25      0 UnitBeg       0        100
   26     14 DefBeg        0        148 P_total
   27     55 EndLhs        0          0
   28      2 Push          0        148 P_total
   29     28 Funct         1         50 log2
   30     15 DefOp         0        148 P_total
   31     16 DefEnd        0        148 P_total
   32      1 UnitEnd       0          0

   33      0 UnitBeg       1        155
   34     14 DefBeg        0        164 definir_Y
   35      7 CntrBeg       0        138 j
   36      7 CntrBeg       0        139 t
   37      7 CntrBeg       0        140 v
   38     25 Ord           0          2
   39     21 Immed         0          9  1.00000000000000E+0000
   40     38 RelOp         1          0
   41      9 CntrJmp       0          0
   42     12 Index         0          1
   43     12 Index         0          2
   44     12 Index         0          3
   45     55 EndLhs        0          0
   46     12 Index         0          1
   47     12 Index         0          2
   48     12 Index         0          3
   49      2 Push          0        155 Y
   50     12 Index         0          1
   51     21 Immed         0          9  1.00000000000000E+0000
   52     13 LagIndx       1          2
   53     12 Index         0          3
   54      2 Push          0        155 Y
   55     29 SumBeg        0          0
   56      7 CntrBeg       0        141 i
   57     12 Index         0          4
   58     12 Index         0          1
   59     12 Index         0          2
   60     12 Index         0          3
   61      2 Push          0        154 X
   62     30 SumOp         0          0
   63      8 CntrEnd       0          0
   64      6 AddOp         0          0
   65     29 SumBeg        0          0
   66      7 CntrBeg       0        141 i
   67     12 Index         0          1
   68     12 Index         0          4
   69     12 Index         0          2
   70     12 Index         0          3
   71      2 Push          0        154 X
   72     30 SumOp         0          0
   73      8 CntrEnd       0          0
   74      6 AddOp         1          0
   75     42 EquOp         0          0
   76     15 DefOp         0        164 definir_Y
   77      8 CntrEnd       0          3
   78      8 CntrEnd       0          2
   79      8 CntrEnd       0          1
   80     16 DefEnd        0        164 definir_Y
   81      1 UnitEnd       0          0

   82      0 UnitBeg       1        157
   83     14 DefBeg        0        165 definir_Z
   84      7 CntrBeg       0        138 j
   85      7 CntrBeg       0        140 v
   86     12 Index         0          1
   87     12 Index         0          2
   88     55 EndLhs        0          0
   89     12 Index         0          1
   90     12 Index         0          2
   91      2 Push          0        156 Z
   92     12 Index         0          1
   93     11 String        0          4
   94     12 Index         0          2
   95      2 Push          0        155 Y
   96     42 EquOp         0          0
   97     15 DefOp         0        165 definir_Z
   98      8 CntrEnd       0          2
   99      8 CntrEnd       0          1
  100     16 DefEnd        0        165 definir_Z
  101      1 UnitEnd       0          0

