INSTRUCTION DUMP FROM 1 TO 273

  LOC    NUM INSTRUCT   SUB        FLD IDENT


    1      0 UnitBeg       1         95
    2     14 DefBeg        0        154 definir_Y
    3      7 CntrBeg       0        138 j
    4      7 CntrBeg       0        139 t
    5     25 Ord           0          2
    6     21 Immed         0          9  1.00000000000000E+0000
    7     38 RelOp         1          0
    8      9 CntrJmp       0          0
    9     12 Index         0          1
   10     12 Index         0          2
   11     55 EndLhs        0          0
   12     12 Index         0          1
   13     12 Index         0          2
   14      2 Push          0        148 Y
   15     12 Index         0          1
   16     21 Immed         0          9  1.00000000000000E+0000
   17     13 LagIndx       1          2
   18      2 Push          0        148 Y
   19     29 SumBeg        0          0
   20      7 CntrBeg       0        140 i
   21     12 Index         0          3
   22     12 Index         0          1
   23     12 Index         0          2
   24      2 Push          0        147 X
   25     30 SumOp         0          0
   26      8 CntrEnd       0          0
   27      6 AddOp         0          0
   28     29 SumBeg        0          0
   29      7 CntrBeg       0        140 i
   30     12 Index         0          1
   31     12 Index         0          3
   32     12 Index         0          2
   33      2 Push          0        147 X
   34     30 SumOp         0          0
   35      8 CntrEnd       0          0
   36      6 AddOp         1          0
   37     42 EquOp         0          0
   38     15 DefOp         0        154 definir_Y
   39      8 CntrEnd       0          2
   40      8 CntrEnd       0          1
   41     16 DefEnd        0        154 definir_Y
   42      1 UnitEnd       0          0

   43      0 UnitBeg       1         97
   44     14 DefBeg        0        155 definir_Z
   45      7 CntrBeg       0        138 j
   46     12 Index         0          1
   47     55 EndLhs        0          0
   48     12 Index         0          1
   49      2 Push          0        149 Z
   50     12 Index         0          1
   51     11 String        0          4
   52      2 Push          0        148 Y
   53     42 EquOp         0          0
   54     15 DefOp         0        155 definir_Z
   55      8 CntrEnd       0          1
   56     16 DefEnd        0        155 definir_Z
   57      1 UnitEnd       0          0

   58      0 UnitBeg       1         98
   59     14 DefBeg        0        156 definir_auxZ
   60      7 CntrBeg       0        138 j
   61     12 Index         0          1
   62     55 EndLhs        0          0
   63     12 Index         0          1
   64      2 Push          0        150 auxZ
   65     12 Index         0          1
   66      2 Push          0        149 Z
   67     42 EquOp         2          0
   68     15 DefOp         0        156 definir_auxZ
   69      8 CntrEnd       0          1
   70     16 DefEnd        0        156 definir_auxZ
   71      1 UnitEnd       0          0

   72      0 UnitBeg       1        100
   73     14 DefBeg        0        157 lim_salida
   74      7 CntrBeg       0        138 j
   75      7 CntrBeg       0        139 t
   76     12 Index         0          1
   77     12 Index         0          2
   78     55 EndLhs        0          0
   79     29 SumBeg        0          0
   80      7 CntrBeg       0        140 i
   81     12 Index         0          1
   82     12 Index         0          3
   83     12 Index         0          2
   84      2 Push          0        147 X
   85     30 SumOp         0          0
   86      8 CntrEnd       0          0
   87     12 Index         0          1
   88     21 Immed         0          9  1.00000000000000E+0000
   89     13 LagIndx       1          2
   90      2 Push          0        148 Y
   91     42 EquOp         2          0
   92     15 DefOp         0        157 lim_salida
   93      8 CntrEnd       0          2
   94      8 CntrEnd       0          1
   95     16 DefEnd        0        157 lim_salida
   96      1 UnitEnd       0          0

   97      0 UnitBeg       1        101
   98     14 DefBeg        0        158 flujo_ini
