INSTRUCTION DUMP FROM 1 TO 302

  LOC    NUM INSTRUCT   SUB        FLD IDENT


    1      0 UnitBeg       1         86
    2     14 DefBeg        0        153 definir_Y
    3      7 CntrBeg       0        138 j
    4     12 Index         0          1
    5     55 EndLhs        0          0
    6     12 Index         0          1
    7      2 Push          0        147 Y
    8     29 SumBeg        0          0
    9      7 CntrBeg       0        139 i
   10     12 Index         0          2
   11     12 Index         0          1
   12      2 Push          0        146 X
   13     30 SumOp         0          0
   14      8 CntrEnd       0          0
   15     29 SumBeg        0          0
   16      7 CntrBeg       0        139 i
   17     12 Index         0          1
   18     12 Index         0          2
   19      2 Push          0        146 X
   20     30 SumOp         0          0
   21      8 CntrEnd       0          0
   22      6 AddOp         1          0
   23     42 EquOp         0          0
   24     15 DefOp         0        153 definir_Y
   25      8 CntrEnd       0          1
   26     16 DefEnd        0        153 definir_Y
   27      1 UnitEnd       0          0

   28      0 UnitBeg       1         88
   29     14 DefBeg        0        154 solo_arcos_buenos
   30      7 CntrBeg       0        139 i
   31      7 CntrBeg       0        138 j
   32     25 Ord           0          1
   33     25 Ord           0          2
   34     38 RelOp         4          0
   35      9 CntrJmp       0          0
   36     12 Index         0          1
   37     12 Index         0          2
   38     55 EndLhs        0          0
   39     12 Index         0          2
   40     12 Index         0          1
   41      2 Push          0        146 X
   42     21 Immed         0         10  0.00000000000000E+0000
   43     42 EquOp         0          0
   44     15 DefOp         0        154 solo_arcos_buenos
   45      8 CntrEnd       0          2
   46      8 CntrEnd       0          1
   47     16 DefEnd        0        154 solo_arcos_buenos
   48      1 UnitEnd       0          0

   49      0 UnitBeg       1         91
   50     14 DefBeg        0        155 lim_provisiones
   51     55 EndLhs        0          0
   52     11 String        0          1
   53      2 Push          0        147 Y
   54      2 Push          0        142 max_ayuda
   55      5 UnMinOp       0          0
   56     42 EquOp         1          0
   57     15 DefOp         0        155 lim_provisiones
   58     16 DefEnd        0        155 lim_provisiones
   59      1 UnitEnd       0          0

   60      0 UnitBeg       1         92
   61     14 DefBeg        0        156 flujo_nulo
   62      7 CntrBeg       0        138 j
   63     25 Ord           0          1
   64     21 Immed         0          9  1.00000000000000E+0000
   65     38 RelOp         1          0
   66     25 Ord           0          1
   67     21 Immed         0          0
   68     22 Real1                   4.00000000000000E+0000
   69     23 Real2      
   70     38 RelOp         4          0
   71     40 AndOp         0          0
   72      9 CntrJmp       0          0
   73     12 Index         0          1
   74     55 EndLhs        0          0
   75     12 Index         0          1
   76      2 Push          0        147 Y
   77     21 Immed         0         10  0.00000000000000E+0000
   78     42 EquOp         0          0
   79     15 DefOp         0        156 flujo_nulo
   80      8 CntrEnd       0          1
   81     16 DefEnd        0        156 flujo_nulo
   82      1 UnitEnd       0          0

   83      0 UnitBeg       1         94
   84     14 DefBeg        0        157 existencia_ruta
   85      7 CntrBeg       0        139 i
   86      7 CntrBeg       0        138 j
   87     12 Index         0          1
   88     12 Index         0          2
   89     55 EndLhs        0          0
   90     12 Index         0          1
   91     12 Index         0          2
   92      2 Push          0        146 X
   93     21 Immed         0          0
   94     22 Real1                   9.90000000000000E+0001
   95     23 Real2      
   96     12 Index         0          1
   97     12 Index         0          2
