INSTRUCTION DUMP FROM 1 TO 493

  LOC    NUM INSTRUCT   SUB        FLD IDENT


    1      0 UnitBeg       1        142
    2     14 DefBeg        0        165 flujo_transitorios
    3      7 CntrBeg       0        138 j
    4      7 CntrBeg       0        139 v
    5     25 Ord           0          1
    6     21 Immed         0          9  1.00000000000000E+0000
    7     38 RelOp         1          0
    8     25 Ord           0          1
    9      2 Push          0        143 num_transitorios
   10     38 RelOp         4          0
   11     40 AndOp         0          0
   12      9 CntrJmp       0          0
   13     12 Index         0          1
   14     12 Index         0          2
   15     55 EndLhs        0          0
   16     12 Index         0          1
   17     12 Index         0          2
   18      2 Push          0        156 Y
   19     21 Immed         0         10  0.00000000000000E+0000
   20     42 EquOp         0          0
   21     15 DefOp         0        165 flujo_transitorios
   22      8 CntrEnd       0          2
   23      8 CntrEnd       0          1
   24     16 DefEnd        0        165 flujo_transitorios
   25      1 UnitEnd       0          0

   26      0 UnitBeg       1        143
   27     14 DefBeg        0        166 flujo_destinos
   28      7 CntrBeg       0        138 j
   29      7 CntrBeg       0        139 v
   30     25 Ord           0          1
   31      2 Push          0        143 num_transitorios
   32     21 Immed         0          9  1.00000000000000E+0000
   33      6 AddOp         0          0
   34     38 RelOp         2          0
   35      9 CntrJmp       0          0
   36     12 Index         0          1
   37     12 Index         0          2
   38     55 EndLhs        0          0
   39     12 Index         0          1
   40     12 Index         0          2
   41      2 Push          0        156 Y
   42     21 Immed         0         10  0.00000000000000E+0000
   43     42 EquOp         1          0
   44     15 DefOp         0        166 flujo_destinos
   45      8 CntrEnd       0          2
   46      8 CntrEnd       0          1
   47     16 DefEnd        0        166 flujo_destinos
   48      1 UnitEnd       0          0

   49      0 UnitBeg       1        144
   50     14 DefBeg        0        167 def_Y
   51      7 CntrBeg       0        138 j
   52      7 CntrBeg       0        139 v
   53     12 Index         0          1
   54     12 Index         0          2
   55     55 EndLhs        0          0
   56     12 Index         0          1
   57     12 Index         0          2
   58      2 Push          0        156 Y
   59     29 SumBeg        0          0
   60      7 CntrBeg       0        140 i
   61     12 Index         0          3
   62     12 Index         0          1
   63     12 Index         0          2
   64      2 Push          0        154 Xmas
   65     12 Index         0          3
   66     12 Index         0          1
   67     12 Index         0          2
   68      2 Push          0        155 Xmenos
   69      6 AddOp         1          0
   70     30 SumOp         0          0
   71      8 CntrEnd       0          0
   72     29 SumBeg        0          0
   73      7 CntrBeg       0        140 i
   74     12 Index         0          1
   75     12 Index         0          3
   76     12 Index         0          2
   77      2 Push          0        154 Xmas
   78     12 Index         0          1
   79     12 Index         0          3
   80     12 Index         0          2
   81      2 Push          0        155 Xmenos
   82      6 AddOp         1          0
   83     30 SumOp         0          0
   84      8 CntrEnd       0          0
   85      6 AddOp         1          0
   86     42 EquOp         0          0
   87     15 DefOp         0        167 def_Y
   88      8 CntrEnd       0          2
   89      8 CntrEnd       0          1
   90     16 DefEnd        0        167 def_Y
   91      1 UnitEnd       0          0

   92      0 UnitBeg       1        145
   93     14 DefBeg        0        168 def_Z
   94      7 CntrBeg       0        138 j
   95     12 Index         0          1
   96     55 EndLhs        0          0
   97     12 Index         0          1
   98      2 Push          0        157 Z
