INSTRUCTION DUMP FROM 1 TO 347

  LOC    NUM INSTRUCT   SUB        FLD IDENT


    1      0 UnitBeg       1        119
    2     14 DefBeg        0        159 si_sales_entraste
    3      7 CntrBeg       0        138 j
    4      7 CntrBeg       0        139 v
    5      7 CntrBeg       0        140 w
    6     25 Ord           0          1
    7     21 Immed         0          9  1.00000000000000E+0000
    8     38 RelOp         1          0
    9      9 CntrJmp       0          0
   10     12 Index         0          1
   11     12 Index         0          2
   12     12 Index         0          3
   13     55 EndLhs        0          0
   14     29 SumBeg        0          0
   15      7 CntrBeg       0        141 i
   16     12 Index         0          4
   17     12 Index         0          1
   18     12 Index         0          2
   19     12 Index         0          3
   20      2 Push          0        153 X
   21     30 SumOp         0          0
   22      8 CntrEnd       0          0
   23     29 SumBeg        0          0
   24      7 CntrBeg       0        141 i
   25     12 Index         0          1
   26     12 Index         0          4
   27     12 Index         0          2
   28     12 Index         0          3
   29      2 Push          0        153 X
   30     30 SumOp         0          0
   31      8 CntrEnd       0          0
   32     42 EquOp         1          0
   33     15 DefOp         0        159 si_sales_entraste
   34      8 CntrEnd       0          3
   35      8 CntrEnd       0          2
   36      8 CntrEnd       0          1
   37     16 DefEnd        0        159 si_sales_entraste
   38      1 UnitEnd       0          0

   39      0 UnitBeg       1        120
   40     14 DefBeg        0        160 Z_entras
   41      7 CntrBeg       0        138 j
   42      7 CntrBeg       0        139 v
   43      7 CntrBeg       0        140 w
   44     12 Index         0          1
   45     12 Index         0          2
   46     12 Index         0          3
   47     55 EndLhs        0          0
   48     12 Index         0          1
   49     12 Index         0          2
   50     12 Index         0          3
   51      2 Push          0        154 Z
   52     29 SumBeg        0          0
   53      7 CntrBeg       0        141 i
   54     12 Index         0          4
   55     12 Index         0          1
   56     12 Index         0          2
   57     12 Index         0          3
   58      2 Push          0        153 X
   59     30 SumOp         0          0
   60      8 CntrEnd       0          0
   61     42 EquOp         2          0
   62     15 DefOp         0        160 Z_entras
   63      8 CntrEnd       0          3
   64      8 CntrEnd       0          2
   65      8 CntrEnd       0          1
   66     16 DefEnd        0        160 Z_entras
   67      1 UnitEnd       0          0

   68      0 UnitBeg       1        121
   69     14 DefBeg        0        161 Z_no_sales
   70      7 CntrBeg       0        138 j
   71      7 CntrBeg       0        139 v
   72      7 CntrBeg       0        140 w
   73     12 Index         0          1
   74     12 Index         0          2
   75     12 Index         0          3
   76     55 EndLhs        0          0
   77     12 Index         0          1
   78     12 Index         0          2
   79     12 Index         0          3
   80      2 Push          0        154 Z
   81     21 Immed         0          9  1.00000000000000E+0000
   82     29 SumBeg        0          0
   83      7 CntrBeg       0        141 i
   84     12 Index         0          1
   85     12 Index         0          4
   86     12 Index         0          2
   87     12 Index         0          3
   88      2 Push          0        153 X
   89     30 SumOp         0          0
   90      8 CntrEnd       0          0
   91      6 AddOp         1          0
   92     42 EquOp         2          0
   93     15 DefOp         0        161 Z_no_sales
   94      8 CntrEnd       0          3
   95      8 CntrEnd       0          2
   96      8 CntrEnd       0          1
   97     16 DefEnd        0        161 Z_no_sales
   98      1 UnitEnd       0          0

   99      0 UnitBeg       1        123
  100     14 DefBeg        0        162 auto_cero
