INSTRUCTION DUMP FROM 1 TO 588

  LOC    NUM INSTRUCT   SUB        FLD IDENT


    1      0 UnitBeg       0        107
    2     52 LoopBeg       0          0
    3      7 CntrBeg       0        140 i

    4      0 UnitBeg       0        108
    5     52 LoopBeg       0          0
    6      7 CntrBeg       0        138 j

    7      0 UnitBeg       0        109
    8     14 DefBeg        0        155 P
    9     12 Index         0          1
   10     12 Index         0          2
   11     55 EndLhs        0          0
   12     12 Index         0          1
   13     12 Index         0          2
   14      2 Push          0        155 P
   15     28 Funct         1         50 log2
   16     15 DefOp         0        155 P
   17     16 DefEnd        0        155 P
   18      1 UnitEnd       0          0
   19      8 CntrEnd       0          2
   20     53 LoopEnd       0          0
   21      1 UnitEnd       0          0
   22      8 CntrEnd       0          1
   23     53 LoopEnd       0          0
   24      1 UnitEnd       0          0

   25      0 UnitBeg       0        113
   26     14 DefBeg        0        150 P_total
   27     55 EndLhs        0          0
   28      2 Push          0        150 P_total
   29     28 Funct         1         50 log2
   30     15 DefOp         0        150 P_total
   31     16 DefEnd        0        150 P_total
   32      1 UnitEnd       0          0

   33      0 UnitBeg       1        168
   34     14 DefBeg        0        168 flujo_transitorios
   35      7 CntrBeg       0        138 j
   36      7 CntrBeg       0        139 v
   37     25 Ord           0          1
   38     21 Immed         0          9  1.00000000000000E+0000
   39     38 RelOp         1          0
   40     25 Ord           0          1
   41      2 Push          0        143 num_transitorios
   42     38 RelOp         4          0
   43     40 AndOp         0          0
   44      9 CntrJmp       0          0
   45     12 Index         0          1
   46     12 Index         0          2
   47     55 EndLhs        0          0
   48     12 Index         0          1
   49     12 Index         0          2
   50      2 Push          0        158 Y
   51     21 Immed         0         10  0.00000000000000E+0000
   52     42 EquOp         0          0
   53     15 DefOp         0        168 flujo_transitorios
   54      8 CntrEnd       0          2
   55      8 CntrEnd       0          1
   56     16 DefEnd        0        168 flujo_transitorios
   57      1 UnitEnd       0          0

   58      0 UnitBeg       1        169
   59     14 DefBeg        0        169 flujo_destinos
   60      7 CntrBeg       0        138 j
   61      7 CntrBeg       0        139 v
   62     25 Ord           0          1
   63      2 Push          0        143 num_transitorios
   64     21 Immed         0          9  1.00000000000000E+0000
   65      6 AddOp         0          0
   66     38 RelOp         2          0
   67      9 CntrJmp       0          0
   68     12 Index         0          1
   69     12 Index         0          2
   70     55 EndLhs        0          0
   71     12 Index         0          1
   72     12 Index         0          2
   73      2 Push          0        158 Y
   74     21 Immed         0         10  0.00000000000000E+0000
   75     42 EquOp         1          0
   76     15 DefOp         0        169 flujo_destinos
   77      8 CntrEnd       0          2
   78      8 CntrEnd       0          1
   79     16 DefEnd        0        169 flujo_destinos
   80      1 UnitEnd       0          0

   81      0 UnitBeg       1        170
   82     14 DefBeg        0        170 def_Y
   83      7 CntrBeg       0        138 j
   84      7 CntrBeg       0        139 v
   85     12 Index         0          1
   86     12 Index         0          2
   87     55 EndLhs        0          0
   88     12 Index         0          1
   89     12 Index         0          2
   90      2 Push          0        158 Y
   91     29 SumBeg        0          0
   92      7 CntrBeg       0        140 i
   93     12 Index         0          3
   94     12 Index         0          1
   95     12 Index         0          2
   96      2 Push          0        156 Xmas
