INSTRUCTION DUMP FROM 1 TO 505

  LOC    NUM INSTRUCT   SUB        FLD IDENT


    1      0 UnitBeg       0        108
    2     52 LoopBeg       0          0
    3      7 CntrBeg       0        141 i

    4      0 UnitBeg       0        109
    5     52 LoopBeg       0          0
    6      7 CntrBeg       0        138 j

    7      0 UnitBeg       0        110
    8     14 DefBeg        0        157 P
    9     12 Index         0          1
   10     12 Index         0          2
   11     55 EndLhs        0          0
   12     12 Index         0          1
   13     12 Index         0          2
   14      2 Push          0        157 P
   15     28 Funct         1         50 log2
   16     15 DefOp         0        157 P
   17     16 DefEnd        0        157 P
   18      1 UnitEnd       0          0
   19      8 CntrEnd       0          2
   20     53 LoopEnd       0          0
   21      1 UnitEnd       0          0
   22      8 CntrEnd       0          1
   23     53 LoopEnd       0          0
   24      1 UnitEnd       0          0

   25      0 UnitBeg       0        114
   26     14 DefBeg        0        150 P_total
   27     55 EndLhs        0          0
   28      2 Push          0        150 P_total
   29     28 Funct         1         50 log2
   30     15 DefOp         0        150 P_total
   31     16 DefEnd        0        150 P_total
   32      1 UnitEnd       0          0

   33      0 UnitBeg       1        162
   34     14 DefBeg        0        167 si_sales_entraste
   35      7 CntrBeg       0        138 j
   36      7 CntrBeg       0        139 v
   37      7 CntrBeg       0        140 w
   38     25 Ord           0          1
   39     21 Immed         0          9  1.00000000000000E+0000
   40     38 RelOp         1          0
   41      9 CntrJmp       0          0
   42     12 Index         0          1
   43     12 Index         0          2
   44     12 Index         0          3
   45     55 EndLhs        0          0
   46     29 SumBeg        0          0
   47      7 CntrBeg       0        141 i
   48     12 Index         0          4
   49     12 Index         0          1
   50     12 Index         0          2
   51     12 Index         0          3
   52      2 Push          0        158 X
   53     30 SumOp         0          0
   54      8 CntrEnd       0          0
   55     29 SumBeg        0          0
   56      7 CntrBeg       0        141 i
   57     12 Index         0          1
   58     12 Index         0          4
   59     12 Index         0          2
   60     12 Index         0          3
   61      2 Push          0        158 X
   62     30 SumOp         0          0
   63      8 CntrEnd       0          0
   64     42 EquOp         1          0
   65     15 DefOp         0        167 si_sales_entraste
   66      8 CntrEnd       0          3
   67      8 CntrEnd       0          2
   68      8 CntrEnd       0          1
   69     16 DefEnd        0        167 si_sales_entraste
   70      1 UnitEnd       0          0

   71      0 UnitBeg       1        163
   72     14 DefBeg        0        168 Z_entras
   73      7 CntrBeg       0        138 j
   74      7 CntrBeg       0        139 v
   75      7 CntrBeg       0        140 w
   76     12 Index         0          1
   77     12 Index         0          2
   78     12 Index         0          3
   79     55 EndLhs        0          0
   80     12 Index         0          1
   81     12 Index         0          2
   82     12 Index         0          3
   83      2 Push          0        159 Z
   84     29 SumBeg        0          0
   85      7 CntrBeg       0        141 i
   86     12 Index         0          4
   87     12 Index         0          1
   88     12 Index         0          2
   89     12 Index         0          3
   90      2 Push          0        158 X
   91     30 SumOp         0          0
   92      8 CntrEnd       0          0
   93     42 EquOp         2          0
   94     15 DefOp         0        168 Z_entras
   95      8 CntrEnd       0          3
   96      8 CntrEnd       0          2
   97      8 CntrEnd       0          1
   98     16 DefEnd        0        168 Z_entras
   99      1 UnitEnd       0          0

  100      0 UnitBeg       1        164
